{'name': '央视体育', 'content': '【隋文静/韩聪领衔花滑世锦赛出征名单】2021年花样滑冰世锦赛将于3月22日至28日在瑞典斯德哥尔摩如期举办，这也是北京冬奥会的资格赛。日前，中国花样滑冰协会公布了世锦赛的参赛名单，名将隋文静/韩聪、金博洋、王诗玥/柳鑫宇等在列。期待中国队的精彩表现！\n完整名单如下：\n1、男子单人滑\n正选：金博 \u200b\u200b\u200b', 'create': '2021', 'reposts_count': 314, 'comments_count': 0, 'attitudes_count': 249, 'comments': []}
{'name': '央视体育', 'content': '【冰上精灵都灵起舞 亚洲花滑“终于等到你”】花样滑冰在1924年被列为首届冬季奥运会的比赛项目，然而直到2006年都灵冬奥会，日本女单选手荒川静香才结束了由欧美运动员对花样滑冰金牌的长期垄断，成为第一个在冬奥会上夺取女子单人滑冠军的亚洲选手。2014年羽生结弦夺得索契冬奥会冠军，成为亚洲第一 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 17, 'comments_count': 0, 'attitudes_count': 173, 'comments': []}
{'name': '央视体育', 'content': '【出名要趁早】1998年长野冬奥会，来自美国的利平斯基获得花滑女子单人滑金牌，当时年仅15岁255天。16年后的索契冬奥会，15岁249天的利普尼茨卡娅跟随俄罗斯队获得花滑团体金牌，成为96年奥运会花滑项目最低参赛年龄提高为15岁后的最年轻金牌得主。上央视体育客户端关注#冬奥达人答#，了解更多冬奥知识 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 13, 'comments_count': 0, 'attitudes_count': 101, 'comments': []}
{'name': '央视体育', 'content': '【谁动了花滑女孩儿的裙摆？】\n索尼娅·海妮是花样滑冰历史上的传奇运动员，从15岁起她共获得三次花样滑冰女子奥运冠军，也是她创造性的把以往女运动员的及踝长裙改成及膝短裙，并把芭蕾技巧融入滑冰，使得女子花样滑冰选手能展现更多的难度动作。在结束了竞技体育生涯后，海妮成为一名电影演员，并成为 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 22, 'comments_count': 0, 'attitudes_count': 222, 'comments': []}
{'name': '央视体育', 'content': '【布莱恩之战：你我都将是被写入历史的人】1988年卡尔加里冬奥会曾经有一场经典较量，被称作“布莱恩之战”。当时来自加拿大的布莱恩·奥泽和美国的布莱恩·博依塔诺是两位处于巅峰状态的花滑名将，博伊塔诺被认为技术较佳，奥瑟则较有艺术性。最后博伊塔诺以5-4的优势夺金，比赛中他穿的那双贴有美国国 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 24, 'comments_count': 0, 'attitudes_count': 133, 'comments': []}
{'name': '央视体育', 'content': '【危险！这个后空翻有点“炫”！】1998年冬奥会花样滑冰女子单人滑自由滑比赛中，法国花滑名将博纳利做出了一个后空翻单脚落冰的技术动作，这个动作此前还没有人在冬奥会赛场上完成过。这个高难度危险动作会被裁判怎样评判呢？跟随#冬奥达人答#一起揭晓答案。 http://t.cn/EXzHdVt \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 21, 'comments_count': 0, 'attitudes_count': 226, 'comments': []}
{'name': '央视体育', 'content': '【感人！没有你，世界对于我来说都失去了颜色】双人滑选手戈迪耶娃和格林科夫是1988年冬奥会花样滑冰双人滑冠军，他们从搭档、世界冠军，到恋人、夫妻、初为父母，成就了一段段传奇。不幸的是，在第二次拿到冬奥会冠军后的1995年，28岁的格林科夫在一次训练中因为心脏病突发去世。痛失丈夫的戈迪耶娃接 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 52, 'comments_count': 0, 'attitudes_count': 376, 'comments': []}
{'name': '央视体育', 'content': '【北京将举办2020赛季花滑大奖赛总决赛】近日，国际滑联公布了未来两个赛季花滑大奖赛的赛程安排，其中中国杯将于2019年11月8日到10日在重庆举办，重庆也成为继北京、南京、哈尔滨、上海之后，又一座举办世界花滑大奖赛分站赛的城市。2020/2021赛季中国杯的比赛时间定在2020年11月6日到8日，但地点尚未 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 136, 'comments_count': 0, 'attitudes_count': 430, 'comments': []}
{'name': '央视体育', 'content': '【花滑世锦赛表演滑：隋文静/韩聪献上冠军返场表演】花滑世锦赛表演滑，中国组合、本届世锦赛双人滑冠军隋文静/韩聪带来了冠军的返场表演！登顶，受伤，休战，复出，胜利，喜悦……如今再次登上世锦赛的最高领奖台，这枚宝贵的金牌是他们满血复活的最好的证明！[爱你][爱你]http://t.cn/EJyujmm \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 275, 'comments_count': 0, 'attitudes_count': 1571, 'comments': []}
{'name': '央视体育', 'content': '【花滑世锦赛表演滑：陈巍《在我身旁》】花滑世锦赛表演滑，美国华裔选手、本届世锦赛男单金牌获得者陈巍带来的曲目是《在我身旁》。阳光帅气大男孩上线~[来]http://t.cn/EJy1tED \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 299, 'comments_count': 0, 'attitudes_count': 708, 'comments': []}
{'name': '央视体育', 'content': '【花滑世锦赛表演滑：羽生结弦动情亲吻冰面】花滑世锦赛表演滑，东道主日本选手、本届世锦赛男单亚军获得者羽生结弦带来的曲目是《春天来了》。滑行过程中，羽生结弦一度俯身亲吻冰面，你有没有被打动~[挤眼]http://t.cn/EJynqNT \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 10501, 'comments_count': 0, 'attitudes_count': 19239, 'comments': []}
{'name': '央视体育', 'content': '【花滑世锦赛表演滑：金博洋演绎《卧虎藏龙》】花滑世锦赛表演滑，金博洋演绎了颇具中国特色的乐曲《卧虎藏龙》。金博洋荣获本届世锦赛男单第五名的好成绩！继续加油哦~http://t.cn/EJyMe7I \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 220, 'comments_count': 0, 'attitudes_count': 1194, 'comments': []}
{'name': '央视体育', 'content': '【从折戟平昌到圆梦埼玉 陈巍的这一年！】去年收到耶鲁大学的录取通知书后，文体两开花的陈巍被称作花滑界的“人生赢家”。当被问及给年轻人的建议时，陈巍说：“把大的任务分解成多个小目标，这样即便是面对复杂的问题或者伟大的理想，也不会无从下手。”在羽生结弦的主场战胜羽生结弦，成为现役运动 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 269, 'comments_count': 0, 'attitudes_count': 678, 'comments': []}
{'name': '央视体育', 'content': '【陈巍卫冕花滑世锦赛】2019年花样滑冰世锦赛在日本琦玉落下帷幕，男子单人自由滑结束后，美国的陈巍以323.42分的总成绩创造得分新高，力压主场作战的羽生结弦，成功卫冕实现两连冠。羽生结弦300.97分获得亚军，另外一位美国华裔选手周知方以281.06分拿到季军。中国选手金博洋，以262.71的总分排名第五 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 493, 'comments_count': 0, 'attitudes_count': 1283, 'comments': []}
{'name': '央视体育', 'content': '【冰上的神仙眷侣！帕帕达吉斯/西泽龙完美发挥获冰舞冠军！】2019年花滑世锦赛正在日本进行，在冰舞自由舞比赛中，压轴出场的法国组合帕帕达吉斯/西泽龙，宛如冰上的神仙眷侣，技术无懈可击、步伐出神入化，衔接如羚羊挂角、无迹可寻，配和得浑然一体、如水乳交融，对音乐的感悟和表现力让人久久不能自 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 666, 'comments_count': 0, 'attitudes_count': 1296, 'comments': []}
{'name': '央视体育', 'content': '【冰舞自由舞：王诗玥/柳鑫宇创赛季个人最好成绩！】2019年花滑世锦赛正在日本进行，在冰舞自由舞比赛中，中国组合王诗玥/柳鑫宇发挥出色，获得105.42分，创造了本赛季自己的最好成绩！ http://t.cn/EJP5Neb \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 165, 'comments_count': 0, 'attitudes_count': 910, 'comments': []}
{'name': '央视体育', 'content': '#CCTV5推荐#朋友们，早安！今天是周六，你准备如何度过？花滑世锦赛男单自由滑，看金博洋、羽生结弦魅力四射；女篮总决赛第五场，东莞VS八一，谁赢谁夺得总冠军！', 'create': '2019', 'reposts_count': 21, 'comments_count': 0, 'attitudes_count': 168, 'comments': []}
{'name': '央视体育', 'content': '【花滑世锦赛女单：扎吉托娃夺冠 陈虹伊排名第19位】2019年花样滑冰世锦赛继续在日本琦玉进行，女单自由滑结束争夺。俄罗斯选手平昌冬奥会金牌得主扎吉托娃以一曲《卡门》斩获237.50分夺冠；哈萨克斯坦19岁的选手图尔辛巴耶娃以224.76分获得亚军；两届世锦赛冠军梅德韦杰娃223.80分收获季军。日本无缘 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 71, 'comments_count': 0, 'attitudes_count': 409, 'comments': []}
{'name': '央视体育', 'content': '#CCTV5推荐# 又到周五啦~今天为大家带来花滑、男足U23亚锦赛预选赛、世界女子冰壶锦标赛……大家早安~', 'create': '2019', 'reposts_count': 7, 'comments_count': 0, 'attitudes_count': 81, 'comments': []}
{'name': '央视体育', 'content': '#精彩节目早知道#明天是3月22日星期五。11:00、12:55两个时段带来花滑锦标赛冰舞韵律舞；16:00，2020年男足U23亚锦赛预选赛：中国-老挝；19:00花滑锦标赛女单自由滑；21:00世界女子冰壶锦标赛循环赛：中国-日本。次日凌晨03:30，2020年欧洲杯预选赛A组 英格兰-捷克！ \u200b\u200b\u200b\u200b', 'create': '2019', 'reposts_count': 18, 'comments_count': 0, 'attitudes_count': 89, 'comments': []}
{'name': '央视体育', 'content': '【花滑世锦赛男单短节目：陈巍力压羽生 金博洋位列第九】刚刚结束的2019年花样滑冰世锦赛男单短节目，卫冕冠军陈巍以107.40的高分排名第一，杰森-布朗96.81分位列第二。日本两届冬奥冠军羽生结弦以94.87分排名第三，金博洋84.26分位列第九。http://t.cn/ExEjJ4E \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 73, 'comments_count': 0, 'attitudes_count': 390, 'comments': []}
{'name': '央视体育', 'content': '你们的羽生结弦来啦！~CCTV5正在直播花滑世锦赛男单短节目。 http://t.cn/ExEVKSY \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 211, 'comments_count': 0, 'attitudes_count': 914, 'comments': []}
{'name': '央视体育', 'content': '18岁的美国华裔选手周知方用他掌握的最稳的一套动作拿到94.17分，暂列第一位。CCTV5正在直播花滑世锦赛男单短节目。  http://t.cn/ExEtOj1 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 78, 'comments_count': 0, 'attitudes_count': 319, 'comments': []}
{'name': '央视体育', 'content': '【金博洋演绎甲壳虫的作品《当我的吉他忧伤地哭泣》】中国选手金博洋第5组第1位登场亮相，伴随着甲壳虫乐队的经典作品，金博洋开场出现小小的跳跃失误，最终拿到84.26分，暂列第三位。正在直播花滑世锦赛男单短节目。 http://t.cn/ExEhjOT \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 136, 'comments_count': 0, 'attitudes_count': 527, 'comments': []}
{'name': '央视体育', 'content': '正在直播花滑世锦赛男单短节目的比赛，韩国花滑男单新人车俊焕第4组第4位出场，拿到79.17分，暂列第八位。 http://t.cn/ExRjQ8N \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 22, 'comments_count': 0, 'attitudes_count': 144, 'comments': []}
{'name': '央视体育', 'content': '【花滑世锦赛男单短节目出场顺序：金博洋第5组首位登场 羽生弦结第6组第1位亮相】2019花样滑冰世锦赛男单短节目的比赛正在进行，官方最新公布的出场顺序中，中国选手金博洋将在第5组（倒数第2组）第1位登场亮相。与金博洋同组的选手包括瓦西里耶夫斯、里佐、比琴科、周知方和萨玛林。\n\n最后一组六位选 \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 59, 'comments_count': 0, 'attitudes_count': 303, 'comments': []}
{'name': '央视体育', 'content': 'CCTV5正在直播世界花样滑冰锦标赛-男单短节目，该项目有35位选手参赛，第三组比赛正在进行。中国选手金博洋将于18:32出场；美国选手周知方18:58出场；羽生结弦19:18出场；宇野昌磨19:25出场；美国选手陈巍19:50出场。喜欢花滑的朋友千万不要错过！~ http://t.cn/ExRAhWQ \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 113, 'comments_count': 0, 'attitudes_count': 363, 'comments': []}
{'name': '央视体育', 'content': '【 @Allen韩聪 ：我们为祖国而战，为荣誉而战！】2019花滑世锦赛，隋文静/韩聪用完美的表现摘得金牌。韩聪：“我们是中国花样滑冰运动员，我们为祖国而战，为荣誉而战。作为运动员，我们经历了很多磨难和坎坷，但这是我们的义务和本分，我们依然会为之拼搏！” http://t.cn/ExQ9hLC \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 124, 'comments_count': 0, 'attitudes_count': 1558, 'comments': []}
{'name': '央视体育', 'content': '【 @Guile隋文静 ：战胜自己，我们就赢了！】2019花滑世锦赛，隋文静/韩聪不负众望，再次夺冠。对于这个冠军，隋文静表示：“今年我们遇到了很多坎坷，包括之前的那些伤病，我们来这次比赛的目的就是想要拼自己，我们永远的目标都是挑战我们自己，战胜自己，我们就赢了！” http://t.cn/ExQSzdN \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 116, 'comments_count': 0, 'attitudes_count': 1251, 'comments': []}
{'name': '央视体育', 'content': '【他强任他强！隋文静/韩聪强势夺冠！】在2019花滑世锦赛双人自由滑的比赛中，最后出场的中国组合 @Guile隋文静 @Allen韩聪 顶住了压力，拿到155.60分，总分234.84分，排在第一！用完美的表现摘得金牌，同时也征服了现场观众！彭程/金杨最终排在第四，也很棒了！恭喜他们，转发祝贺！  \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 6770, 'comments_count': 1, 'attitudes_count': 8775, 'comments': [{'user': '北京2022年冬奥会', 'text': '你们真是太棒啦！！！祝贺“葱桶”@Guile隋文静 @Allen韩聪 问鼎世锦赛 [鼓掌]期待#北京2022# [中国赞]', 'cmts': []}]}
{'name': '央视体育', 'content': '正在直播花滑世锦赛双人自由滑的比赛，俄罗斯组合塔拉索娃/莫洛佐夫依然保持了高水平的发挥，拿到147.26分，总分228.47，暂列第一！ http://t.cn/ExQIaun \u200b\u200b\u200b', 'create': '2019', 'reposts_count': 28, 'comments_count': 0, 'attitudes_count': 256, 'comments': []}
